<Items Description="CodesOfPersonnelEventDocuments" Columns="Name,Article,Code,ParentCode,Id">
	<Item Name="Прием на работу" Article="" Code="I" ParentCode="" Id=""/>
	<Item Name="Приложение к трудовому договору либо отдельное соглашение к нему о недостающих условиях трудового договора " Article="57" Code="01.001" ParentCode="I" Id=""/>
	<Item Name="Приглашение на работу в порядке перевода от другого работодателя" Article="64" Code="01.002" ParentCode="I" Id=""/>
	<Item Name="Требование лица, которому отказано в заключении трудового договора" Article="64" Code="01.003" ParentCode="I" Id=""/>
	<Item Name="Причина отказа в заключении трудового договора" Article="64" Code="01.004" ParentCode="I" Id=""/>
	<Item Name="Заявление об отсутствии трудовой книжки" Article="65" Code="01.005" ParentCode="I" Id=""/>
	<Item Name="Трудовой договор" Article="67" Code="01.006" ParentCode="I" Id=""/>
	<Item Name="Приглашение работника на работу" Article="80" Code="01.007" ParentCode="I" Id=""/>
	<Item Name="Дополнительное соглашение к трудовому договору, являющееся его неотъемлемой частью" Article="341.2" Code="01.008" ParentCode="I" Id=""/>
	<Item Name="Локальный нормативный акт, непосредственно связанный с трудовой деятельностью  " Article="22, 68" Code="01.009" ParentCode="I" Id=""/>
	<Item Name="Ознакомление с локальным нормативным актом, непосредственно связанным с трудовой деятельностью  " Article="22, 68" Code="01.010" ParentCode="I" Id=""/>
	<Item Name="Ознакомление спортсменов, тренеров с нормами, правилами, в том числе антидопинговыми, положениями (регламентами), условиями договоров работодателя в части, непосредственно связанной с трудовой деятельностью спортсменов, тренеров" Article="348.2" Code="01.011" ParentCode="I" Id=""/>
	<Item Name="Заявление работника о продлении срока действия срочного трудового договора" Article="261" Code="01.012" ParentCode="I" Id=""/>
	<Item Name="Соглашение сторон о продлении действия срочного трудового договора" Article="332, 336.1" Code="01.013" ParentCode="I" Id=""/>
	<Item Name="Рабочее время и время отдыха" Article="" Code="II" ParentCode="" Id=""/>
	<Item Name="Согласие работника о выполнении им дополнительной работы " Article="60.2" Code="02.001" ParentCode="II" Id=""/>
	<Item Name="Отказ от выполнения дополнительной работы " Article="60.2" Code="02.002" ParentCode="II" Id=""/>
	<Item Name="Отмена поручения о выполнении дополнительной работы" Article="60.2" Code="02.003" ParentCode="II" Id=""/>
